t,x,y,yaw,speed,yaw_rate,a_lat,planner,min_d,track_error,fre_min_d,fgm_min_d,fre_track,fgm_track,collision

--- Experiment Summary ---
<<<<<<<< HEAD:logs/fgm/Opp_bumper_v_4.csv_FFG180.0_SCD30.0_Gap1.3_Bub0.55_Clr0.60_WW0.5_AW5.0_SW0.10_HB2.5_CT0.30_SA0.4_DBS0.15_SPD3.5_FGM_1764850386_ABORT_dur_0.00s.csv
Scenario,Opp_bumper_v_4.csv_FFG180.0_SCD30.0_Gap1.3_Bub0.55_Clr0.60_WW0.5_AW5.0_SW0.10_HB2.5_CT0.30_SA0.4_DBS0.15_SPD3.5
========
Scenario,Opp_bumper_slow_1.csv_FFG160.0_SCD20.0_Gap1.0_Bub0.5_Clr0.50_WW0.7_AW6.5_SW0.06_HB2.0_CT0.20_SA0.6_DBS0.15_SPD5.0
>>>>>>>> 16cc204 (fgm test 5678):logs/fgm/Opp_bumper_slow_1.csv_FFG160.0_SCD20.0_Gap1.0_Bub0.5_Clr0.50_WW0.7_AW6.5_SW0.06_HB2.0_CT0.20_SA0.6_DBS0.15_SPD5.0_FGM_1764850143_ABORT_dur_0.00s.csv
Finish Reason,MANUAL_ABORT
Duration (s),0.00
Total Dist (m),0.00
Collision,NO
Min Dist (m),1000000000.00
Unsafe Ratio,0.00
FGM Min Dist (m),1000000000.00
FGM Unsafe Ratio,0.00
FGM Track RMS (m),0.00
